ResponseId,Ideology_Score
R_SPqN5drssvOULlf,NA
R_3qIND6aHCY8IhmQ,2
R_3MoGVaWbRQz9hQm,0
R_10ob3f3Q2JMc42T,0
R_2abNlhPjTioTTUw,-3
R_301VuHriXQgxuKc,2
R_1Cex8cRKsVP6I3i,0
R_3q9AcPQOwYHZgZe,1
R_3KqlHutCLhjDInn,-2
R_VLjqgkSyqbDpcuB,0
R_1NCF52okZ75RDju,-1
R_24pHi91YbsPzRXM,NA
R_03eyFK6CzO6fD9L,3
R_3LgRCXLWTILGbLM,-2
R_vw4xGMMaGX5mfCN,2
R_6EWB6SAkPbW7LZn,0
R_1He3B4XkgR6pr6x,0
R_eqHyxvtHWKNkIkF,0
R_2rluCT7uH2EG6DX,0
R_2w1fgTNYLDZV4UC,2
R_23dc2R3v0ugNlDA,1
R_2ffwkpXcVs9RjHU,-3
R_2ffEhg4Rq5Djmkt,3
R_tGspMVHAzfhc3br,0
R_3fd68PDtfVI2gCw,-1
R_1LShwxXzm04H511,-3
R_3qa0cI2E4jz4hpo,-2
R_10YGtQzVs6upA90,-1
R_1gHMmytdyFAgEvm,1
R_qC5TN7KuDMtVo9b,0
R_3fy25Kqhvo6YStO,1
R_1gjPWtUXrp3e8Qm,0
R_2y2DeyvxktKFeVw,3
R_2Vyaq06XcmE5jaV,0
R_BwR1Bn6ILlV7NcZ,-2
R_VQLNGjW4VldZpuN,2
R_21jlviPOrOtHclC,-1
R_2YJ1nZO7TEtT8ng,-1
R_3NyB0XRVps4kr7Z,-1
R_9SUjrSTcCvm4TQd,-1
R_2Sc9BUX02Tc2r9E,2
R_voY3P3Ek6uFqyqd,0
R_3FJ3mOnfTB6kTMJ,1
R_308ie37dglxAm5v,2
R_2teUgCn3SqSLVO6,-2
R_2riwF4GMvJKu6rd,-3
R_3MfIA3USlzZVl4M,-1
R_27eAOgaxn3mcWaf,1
R_3mf78GuHoMtdIql,-2
R_2Pd0GvNiCCyEamU,1
R_3CH0BLxq9TByh3x,0
R_2aXCDfbKcQ8l0oI,-2
R_xD7R4PiKGdY1k65,-1
R_3M5tdnRLzX310SD,-2
R_30bLpfR2gY3mxR2,3
R_1jka6N3N9Efqm1U,1
R_3L6EFoioymIRXtm,0
R_2tJpqi2dOxYXTs9,-2
R_SIQJwvrgwtEYrZL,0
R_1dFCPBqQJF8MChP,2
R_VIowmZRUu0STiJb,2
R_1E5VzaAQmbm2vp7,0
R_1GJiy1d0SWPcXEb,-2
R_DIZ9ihnYbUVuCPf,-3
R_1OOUaTi8ngsE89w,2
R_1r18RHziO9uzMkN,2
R_1zFU9lNtGsRO0JX,2
R_prwJzO9DohdwV5n,0
R_2VwQ9QrySPuCIO2,0
R_1hG63WOdh52qQyG,0
R_22rdgyEphbLrAp4,1
R_1QtPjzHEjzqMEpd,-2
R_2y78ZHtfJ3v3SIo,0
R_2ZIZ29s2JLDRtkp,2
R_3EXtJqR9SKeiMOG,-3
R_3h5XN1z4wVgPakc,2
R_1MYyhPFV0Js0aA5,1
R_3NL4jST6SDH4IZG,0
R_1I6qBHKOiBlAHKW,2
R_3KO7QTbT8CiSzzS,-3
R_3qsQ3SmGmXwSvJT,1
R_1eVtTsY1fTIo5tA,2
R_1jHykvGBQVjjGXv,0
R_wR8DtHS5OM1JVAt,-1
R_1E1hy2W8NflKxYN,2
R_3KW3zjqpY95LiwR,2
R_262qopnWtZt3Ael,-1
R_2VJbLzM9G36NTYJ,0
R_1HoDGmxQvRIlwJ0,0
R_2ziNDBBeRzS60mh,0
R_2OZQ8GeVWeNoyDk,2
R_2uPvvwIbDRamHOc,-2
R_1CwNSoYjGqc5w68,-1
R_T0cdMPf50amtM3L,0
R_VUpbydaqDvtZcqt,-1
R_1QEP2P8bO7Mfofd,2
R_ANCgsny3zVJC76h,0
R_1BQniB4R2eerVrO,-3
R_3D6MMIFxpjvoskW,0
R_3HoFIMHfaCzEF58,2
R_2QsX7RQqPbxzu1k,0
R_10IvgCy9JZ1HuO9,-3
R_Z2ErYCqOtNhrqQ9,0
R_1mepspXyODX4x1w,1
R_2EEnhZoRKWVRPxr,-3
R_2CsmXwDydJLnQVM,-2
R_3m2ecBGrjVFHwmM,-2
R_1pQYaTaqOvpBXNe,1
R_3PvIBQtvGtxFtKN,1
R_2Vfh3RKQq1cgQat,-3
R_31oblXczFLlmsko,3
R_RfyaXOxwpkwZuxj,1
R_3sdLUBbULlwyZX6,0
R_3JnnMLnmEsicJtw,-1
R_3PzNIUdtrNOoEf5,0
R_3G7YuGulcZ2aj1h,-2
R_2YFFbzxoEH852WD,1
R_3nxFmf0RzdLc4tm,1
R_3UWsBuc6rySyT2V,-2
R_D99mb35bZNDrJTz,-2
R_2thvbAKD0i7RuzE,-3
R_RgXYmwX7xmpjh0B,2
R_2dgaO7PvwciSMwW,0
R_pK0cvsZlSGOwPvP,2
R_12Kjnjz1mwS0OJB,-2
R_OfM1Yeyh6ET0YNz,3
R_1Nzvgz3K8MNkHFN,-1
R_3mfxy8uqe3SjSjY,-1
R_26eUncff8pgYuQL,1
R_3hlTp78u6EeIOjH,2
R_1d4RkBFybLjF1eI,-3
R_3lK9aQdzYb18pIT,2
R_Wilv4jJjtzbWK9X,3
R_3KILQ3Clz2vox23,-1
R_22KAno9qvlDVSRE,1
R_1jAH1ZRuT8OpOrb,-1
R_262BMyqkugz7r9F,-2
R_3Rl0YXsP3q3MGKh,0
R_33CgjFGzBqVrtAp,-3
R_3qDt2xsx0V5IrfL,-1
R_RqN59MzhoRYKq7n,-3
R_2s6GpDMSWJuPzeP,0
R_2czRO5VblJfxhlY,-2
R_1eEHvLxOhkzl2Jd,2
R_DdcBMF0xoQIJkjv,NA
R_D5CU2BAe0lH8O3f,3
R_2rOpHwAEAkVYTSj,0
R_3J2vyU0wdD54DOk,0
R_ZfO6ucN5oqf02Wt,0
R_3rOijEPpYbn80I1,0
R_0H7wrHyZUA8JFUl,0
R_3nCTcxKDAoM2OKF,0
R_1jMV8uSnFn6BbkL,0
R_1GhzS9r313Yk8fv,0
R_1cS7vCtG96WCSme,0
R_2bIhuSsYubPbV2B,NA
R_3huNIeb8xHcP3iC,0
R_2TLebXp9Tq4c68W,0
R_2rkfGTSl7RSbYSA,0
R_77cyb9Gy4y5IbqV,0
R_1EiJ2TsBQKH71JW,3
R_3qJZuSdnKhpYtic,0
R_2annQHLvPnEplig,0
R_3NxMkjVyvAC2qmV,3
R_x6ffrmouAAjLhkd,0
R_1rpLOgZ2EJtL7XB,1
R_sneEKDhUABKKodb,0
R_2ccDJSHcUz9aTf3,0
R_1QKk5Q8KhVnIhQu,0
R_1nTM27BnCqp1BKy,1
R_1LFIzc9DySHAST7,3
R_XhnpkBrpbpzezRv,-2
R_1NgXx9wE23e1fP8,0
R_xGaJe4hp7Rkwg9j,2
R_2Vg9GMseEfoTWHX,1
R_1rIh3vCoT90zkg7,0
R_1Q6g1t2O3iRX4tB,-1
R_1GT6sjJmQ2Yo6gf,-3
R_25TKgMtqAC54tfN,2
R_32L5bhtR08gLBfT,2
R_1rxHIEP32qGFxNQ,-2
R_1C9eOn8p0E6dNxX,2
R_DTt2ijBCoVIaKhX,-3
R_1InJsRBZFuhtjy7,0
R_1IhLExu89XiREEf,0
R_2B9RVdTxZFr6iTK,2
R_1GZGOFmSF0qi0O0,-2
R_5gAxevl35NXxcwF,-3
R_x6gZTgATi3RPlfj,2
R_3hm7O47iEdSewyL,NA
R_3GdmoOUk4xXYj0K,-2
R_2v03VGZXfxoUz4x,2
R_2feXqxVdjx4fGWi,2
R_1NzdwuQFuhDknGQ,1
R_3oyF9Dkn9gaAD6k,0
R_3PdlUWzqqraVFDc,0
R_2feABrnGe4G6pTS,1
R_2fHjmw5Q7wLsHep,2
R_1ONqsqcJCU83suD,2
R_1K9kkBKDLdxmdUc,2
R_z7qYUAkJ0IcbwPv,0
R_3Wsbxz38s6D93AR,1
R_1CgaojrdAvn0ZIb,0
R_2aFautLknP0BWA0,-2
R_Y4VoGAUzvM4VZzX,0
R_1NDNvgXauYu6eVO,2
R_1C1qW60payxV1hO,2
R_3OfiaMTmtJGuj1U,2
R_C4a9gZ8KjWr6P2p,1
R_2WPj4rilqIh5jg2,1
R_3noWplTdUEiDPxW,-2
R_bqlDUEx5S816YPT,-2
R_1P0jlc95hv7VfCq,0
R_3dSKo4rWWsxKqBk,1
R_Tu624fLPoi5dfJn,-2
R_27vOeMkNbYHtfFu,-2
R_1C8AyiRapxScpQ6,0
R_pruZpLZtzCYjcmR,2
R_1QtHYxVxuL1rRge,2
R_PBduuha69VgN3bj,3
R_2xXkMLpXoIVpR1v,0
R_1Pd6D6nXw60Ophd,2
R_3mknHrms3likMJT,2
R_RqAgEN64u93hq3T,-3
R_21n7pKbseMCSzJ4,1
R_0GtCowOGFvyDmYV,-2
R_vqo2sKFyaxMfrJD,3
R_2TnPCLys9GcrJr4,3
R_3Ldv4dtnUL9pUoa,-2
R_3qJ0DEyQH86hTOu,1
R_1IQ1gJ0KVIqpSbF,-1
R_DvOaGemyr2uoLgB,-1
R_1GHBu0r33sFDr9K,0
R_eD0RYAIjEr3YYFj,-1
R_2t5o96S4BW3xVHn,0
R_3qset5eGvz85jtw,1
R_3FR1YqkCEJYEtTp,2
R_31yZc8hrKD57qIk,2
R_x0dx94mux5KpeyR,-1
R_3oLvocYjeEdNLcd,0
R_27419Q7Ssdfquwf,-2
R_Xw7Zo3HHBRHC0jD,3
R_1dHqZVVaJNs053O,NA
R_1QcjXXZliWWjL6G,1
R_1q4aAkLSyVKGDbK,-3
R_2A0a7ywM0Q0P90L,-1
R_2c6Peqe79CiYmbq,1
R_DnTrPpIbPCe7293,-1
R_12DPr6HThhuRsFu,2
R_1jlkR2zEFVd4yT4,1
R_1juN3PssUsgwIlT,1
R_d44UGZX07DdDUt3,2
R_1Ld60p5okFbRAGj,0
R_3xTMiXim1l7hqa5,-2
R_3gMy0KNocMC0fLA,0
R_2390KJgaZvL23Lp,0
R_2Cv9gkoxHGEGy9Y,-2
R_2r5Z1uVAyNH08WB,2
R_2WImCBhgz3CN4cY,-3
R_2771XBz4PGPX0JX,0
R_3Hn4VXhd213iRMl,NA
R_1igO5elwPeY6rkB,1
R_3jcJjs3rltmfSuf,-1
R_3I69eADrfPMVPfV,-2
R_4YfRGGL6rToIgpj,0
R_30o4covFq0RBw4U,-3
R_cSgjqKPi1hSbRXr,-2
R_1GwReoGZzNGrluT,2
R_3OeUQtqprchrlPx,-3
R_cvXUyBk4BQOXE2Z,NA
R_b1L81eodFKe4Vfr,0
R_OcY3j7PiNCna3Id,0
R_2pXBNv9v6ELXWhB,NA
R_1i9uGJnczsDFG1D,1
R_2fBTcdgCYcsGl5s,0
R_ZrvR2O37mJo4mu5,0
R_1FJ5ZvFUjdAFANE,0
R_7UlKJXHs1xizLz3,-2
R_2QybuMc3Cz3CWsZ,NA
R_PAiAucnhtKhUOyd,1
R_3MMD316Dwg4v7RC,-2
R_0qQj31mrWbsIjBv,-3
R_2rJfBWTBz4DDEUr,3
R_26hfgFVmH7dGMvl,0
R_1OOFzUavc98p2Qf,-2
R_3nkH3HjegiErtn7,0
R_ysYHSqCSB9itOlH,0
R_27qkDAhhStui42M,0
R_2dF5q2Uc9GPttXA,-3
R_8HaWP5OneCkgDjH,NA
R_1FqZARitwXZaMoY,1
R_3QKrBmywCBv5ZJb,-1
R_vBRiGnrJ5ardTUJ,1
R_22sp7dVoeuMESi3,-3
R_3h3Vg4F5RilBfAQ,-2
R_XCfmLidHNzyWUfL,1
R_PFYvls1NnzBhW3n,0
R_3EiFZzcOCYKDcWS,-2
R_2ccI4Q0bjXXdh20,1
R_2yl3MC6VuXC3fzg,0
R_z7HgxWV1tFO3FNT,0
R_tMNKdGz8ay2dyg1,3
R_pEr7WYW71ADUf97,0
R_1DTDe8CtGJpjOp5,0
R_2wF9fj00U7aoQ6w,0
R_3IWT6Nhr4HrXclm,-3
R_0vSFXyHk9SG9bup,-3
R_27Qcl8t9Txt8g60,0
R_tFgOTiiE6fodhmh,-1
R_1r3nKaId4UtJ9cK,0
R_wNMaA1Ww6gK7Si5,0
R_1IYrNosYfdz2kv8,0
R_cC3W5r1bqdpGkCZ,0
R_2fByBtNovsXieRE,0
R_1N3cm1cyevTdyhT,-2
R_3CJWnlDZ3srb8jv,-2
R_9TYiKOXuWmWHtg5,NA
R_2Phvn1s7PonOxSV,NA
R_2alEOVBIZNZFmIU,0
R_2ya0OwGoYr4cl0c,-2
R_4JgFaEoTddSzJSN,NA
R_1FFCxRG87LUxqSJ,0
R_1DzNqt45AI4LaiV,2
R_1mI26YlyDAXdzPU,-2
R_1NbvSMzClul4tn1,-2
R_2e8Qri4gxlvbjHb,-2
R_3iOrbzRVdrXBsLu,0
R_1ONsZ9jrVTsruLK,0
R_1dvt7XTidyF1HKJ,-2
R_UEd9RRGFn8xjKRr,3
R_1EdqaYyWzW1TCuA,0
R_3M43FL0z0XGtC0K,1
R_xsiCHCLZUErBbxL,3
R_3jfIY5eRqD0gN3l,2
R_2QsMWgkkui5OToI,2
R_aWw2QNJKeiXb5E5,0
R_1Lkzgp4HAaVH8W2,3
R_300Rp8VdIh1I3Cc,-1
R_2fg4kZK4Wop4eeP,0
R_2BsyBqnAZeIZIPQ,0
R_2S9bg6wkk05a571,-1
R_724LR04P3yhV3gJ,2
R_211iymyMt5BPAGL,2
R_24vzIElDHC81hpP,1
R_2SDhCqLPmbTyDLR,1
R_2wBRIIBrLjmPDoe,-2
R_33BIBDlZt0Oiv0s,0
R_6mNh9Jz9eIObT9f,-1
R_3MQzzVU1P9q1sXb,2
R_1n8Yc0RUPVfuntw,-1
R_1ewL71kqfS4skYA,2
R_2arga3V7xJtXLE9,0
R_24cUyDYi7rIAnd3,-2
R_3EbzsEJZtFh7WAP,0
R_22YAmPzLrAMn99z,2
R_5n03VHuljGifDpf,0
R_3G0V7s0sfod50qI,0
R_vknfECjYFZww2vT,-1
R_2uE9VTVrxqlzsoh,2
R_2v82O12rmnXqVIi,0
R_12SbxRIrUpu17nI,2
R_RyKT68DinQbIudP,0
R_a5e0NPw4r5QiO3f,-3
R_1pJVY0UvTptjS9e,-2
R_2tDJRllFVrs25sC,0
R_2YlmDylVS5ifoSy,1
R_R4fpYQCivJUffFf,0
R_3ilr9IosvbH7ayM,-2
R_3HTS2QrqUfYUZ6u,2
R_1eWqOsgp38M33dr,3
R_2rJx3FxuBYG1ly9,1
R_12PhCzdjUNqNrRT,-2
R_3CPB8fMcIGz7CcQ,0
R_2E3IjbU4lB7Gs0r,3
R_25MFNqhAT8dAPiL,2
R_1GOBY6Snzec4cUW,3
R_86vGW1s7pZ2y0xP,0
R_3oZQNuTEcLBUXS7,2
R_1Io1jflPhquYr2S,2
R_1ohxW7BuRCWdsZY,0
R_3hH0kIzb9GoBReP,NA
R_270Re9Q0GzaUvOD,-1
R_299T7Uiq6rH6Xfl,2
R_1mW9XwC1o1662eT,2
R_3Oc6sxUCxtTjOJt,-2
R_x2S1osNweW3yUcV,-2
R_21G9h0zcZn1Hk10,3
R_2CHUs1tNiXuGhkw,3
R_vV2dP1EfJAaQrjr,-3
R_3F3ZalYUuYAdODx,3
R_1o7o3vyOcuTUaVQ,3
R_2Y2DyJZ3NX2FwjP,1
R_2t2KyjPyQUqpDpA,0
R_3r3cnduurDqZYzg,NA
R_C3LEAwSaqyCI9sR,2
R_1IFyIpGuesaPe9U,-2
R_3L5rStRY0BZ65Nf,-2
R_2tlBPyT4QJMyoFO,0
R_1gcleldFVNEx6lC,3
R_cBEKw9zJUTNzfPP,2
R_sH8X9PAOJFFzN4d,-3
R_yVgm9DLLqsokIOR,-2
R_UrUG51kl8tUoSJ3,-2
R_pi0BlYZyWXfbUAh,0
R_1ILtePO4NtDir64,-1
R_x4w2knHEs1Ppyr7,1
R_qx2K4XRu4HGB5Kh,0
R_2QPUVIlJA4QmFBh,-1
R_3NzhRbAAAZZG05t,0
R_sMPbeiD1wGXZi8x,0
R_3D8aLhhbZOo5su1,1
R_01Zhq9rDCzLZq5r,0
R_80RQ1tLqweYHy93,0
R_1Fsq7VvcJFRHg5V,0
R_2fdJUV6LzS4P6fU,2
R_3nCWkMuqKLu1fIW,-2
R_3kFHSVTWPQtFlbP,0
R_2zBfBEpA9ZHd9Wz,-2
R_2OSHPWkyHa5rUZ0,-3
R_3FQb01Yo9qLFmUT,-1
R_z8y5HYWkmXJg47L,NA
R_9o7qyz0y2MgGqZ3,-3
R_BzdGdzPIRIavXBn,1
R_bDVIjXm0wH5ignL,2
R_2cjgmRJ2CL9OF2N,-2
R_3PfqZ1jYSNKxb8d,NA
R_3PQQk3SHaLYXgQO,NA
R_1owgDZZ42aNgyNd,-1
R_2XokR6I82iKfMic,1
R_3MbXRn08RTDQLjN,1
R_1loAIN68rF005sX,NA
R_2vZlFtcVeTaqTUp,-2
R_1OknMUT9eV9uWPT,1
R_3nkg48Sm40bv8co,-3
R_vDeK98jouF3YL3X,-1
R_2VaWrjqazmaVUAK,-1
R_a9jBtWzL6mrNfvX,3
R_247zMu3qhzDX0Si,1
R_1rk1O27pXlYmVcO,3
R_2fm1nyCkAAauPWy,-2
R_1r6eapGZOjiCpIY,0
R_C1SakRoS0qEOQbT,NA
R_29taBx9T4AMcEyq,0
R_yKqqyJD6wj4qSad,0
R_3qdM9GrhjUgx6Ay,1
R_1j9sCLZJkkvzxsM,3
R_NVmHvMscUhUKvsJ,0
R_3rSAUooAFqaxBtp,2
R_1dsQGOQhjYRcMvE,-3
R_2tbzMJmmLfVjwdM,3
R_2vkWtyWXvaPvBnU,-1
R_1Hkug0fIM3PuByf,-3
R_1pSW6mTCz4sE6Em,0
R_1IDT9YauA2fuAAH,0
R_1jGNDCcQowX9Nem,-1
R_CdbP6g6Ik7waqxH,1
R_1JIsrQZ7eAXsarV,-2
R_2rr1IMifC6EILHo,-3
R_3nqPkKiKRne9mO9,0
R_RDF5OVMOVP5IMEx,-3
R_3fZfAbwcSMupZhd,-3
R_ukXUj9YctCuQ4LL,-1
R_2ypA9LqvbRpWbVH,0
R_2s6kWQemFVUMrsF,2
R_3pnW3Of0bmViN6b,0
R_26lh18uLINdwkbx,0
R_ellf4qgAvr0iUUx,2
R_1Fmv1cSsV5y24ZV,0
R_25GVyZrF9bdDHC8,-1
R_3EyRhKjtPPqpMG2,0
R_5BZLY3VmMi9Zy1P,-2
R_2QR7T9E3K2NDso8,-1
R_1QivZh6F6fZLWCq,2
R_2y9Dwf008q0PivU,0
R_3kLhpPJlo2WDInf,0
R_3Gg1MfUPyxOG0Rw,3
R_22o9c5awD5NNGhM,3
R_27v2yCh9KG39xr1,2
R_2xyqJTvj4fNGgIZ,1
R_1rfxNhDIozPJovX,0
R_tXURRgQx0XwpWtr,-2
R_Oxr974LL47iGozn,0
R_C7Isltg3z82WcUh,-3
R_1DI44xM4zB6EWW7,2
R_301U1WWffaGfHcA,1
R_blzj8YvHhkGVDUt,-1
R_WoOn9JuZEJjDq4F,-3
R_2aKO93hUFRBcDba,3
R_1o6jlBVLrHTwc7h,3
R_24nPEb7n3SpsQ8y,-2
R_1gHIeqQogzu5blS,2
R_3KPZ5Jm8euqGCB8,1
R_0IDcg3a5zbuBSZH,0
R_070WvBg2oFljr5D,0
R_5nL8Kev8jIbM9Et,-1
R_AsNNg9hVsXyIlxL,-2
R_28CVjsFMuH2afth,-2
R_1DAxsJiBAZFIVnw,1
R_2R4x4auYHA7NNMH,2
R_W7YnmbS3BPgfIZ3,-2
R_z8u2caxn9mXcTOp,2
R_NUW6dKUL8mRLkLn,0
R_1jDL7DVyoLoGW23,1
R_25GCWPzWUKb3RQ7,3
R_1dzTlCFU0Szpmbd,2
R_aflYBHioNW7qAKd,0
R_2dHcXmn1TA00hjW,1
R_2zYeqPIixpyYWbE,2
R_1FQzNtDhPV3x2pv,-2
R_25R7RSyqcveywpw,-1
R_2CDqk2dzp2JlHL1,0
R_1Lo1HmZTJWWYKfJ,0
R_3MFjlZSiFC3W2WK,0
R_3RvWIyGM4pxwiLS,2
R_pF676GF9P5TLtdL,0
R_1DZGWqWmaYSdC5i,-2
R_3R1jSsB8VtY8vuW,0
R_erO3YW72otkPTLr,3
R_2zdSCfcNeVvjNDn,0
R_3IbZ5YwdOLHWXUh,2
R_2zZnCool9nTLMdq,0
R_3Vi5k5zlqH4jziN,0
R_2691rqv98bq3r5P,0
R_2zSbEOpGuM9TE7d,-3
R_1P1rHWoVsDK1Ge1,3
R_BtAOwkKI4MhKsSZ,0
R_4HGrjoO9cgNVhyp,-2
R_BDKWnsurGTohgoV,0
R_1GHAcetyruJEJxX,-3
R_2asJOlpmU54Q7rh,3
R_29htTihwSXXlO74,3
R_1rpmN2dkVZQ19Pv,-2
R_2B8RZnFWDghcOxK,2
R_2UbGQuZEt53HaWI,0
R_URe9PUP14Ypr2rn,0
R_23fpN56aeW1For7,-3
R_720xnT1FRYEWG3f,-2
R_2EbjTG8p7K0mjly,3
R_3J3hGnyaEvqn11y,-3
R_1FfZmL1Q5adRWJb,0
R_1rJvi57sz7jO2wA,2
R_1Ia2KDtMVd1HKTj,1
R_1jdAZUCWM5g7sDN,1
R_2ZZFMFjcWrsjZuT,NA
R_3r1eIDakYSW4Snx,-2
R_30pmNJ0tcqgTDsd,-3
R_72N7EF5YgtE0eyd,2
R_1JCu7zznVxe6YnL,-3
R_2wdlVbESfE9baJk,-1
R_2aVLzZxdi5ywdw9,2
R_25tgATjQyjHlpnS,1
R_24kEnXh8Rxpqqgr,2
R_2duwJdYiejW2XXj,0
R_bxy4Ezwua1vBc4h,-2
R_3LjBePhvXCXfoJ3,NA
R_2S8s0fbRtkH6cNa,0
R_3j1ywEntp6FOc5D,-2
R_R2hxd5BwCMP8KWJ,-2
R_24oNED7yumTck1v,0
R_3PppkwPvmvJW22a,0
R_3fTCA7h7l1nqqHF,-2
R_1JF3QJ7HAc4XlVJ,0
R_2EAW0j7yAfre8PU,2
R_33BfadPNo25QbQs,0
R_1l6UD8xhN9KqYvp,0
R_20U0mHKjYI6qqa8,2
R_20p7boD5SOwS9Sp,0
R_1FsRcTSfxXFFhjw,1
R_1ff6syPnxp2xtTV,-3
R_b4zrO22jhnkpw2d,-2
R_ufUAXkYM9ShBxPr,-3
R_1IozvRlrRiDK2a5,-2
R_2VLaz586JUabaYb,-2
R_CaHYFYua807IFjj,-3
R_3k7JLmjEdqwwNEh,-2
R_XKXiSuZ778v6cxP,2
R_DABClhWicyRH72h,-2
R_2tbMCJqDUfRD2M4,0
R_0Sqx2u12JB3VKM1,2
R_1BQuCEMlVEKgRXm,-2
R_3qOOUrB5IxHDtDi,1
R_zZPAlYgGZRcVw1b,-1
R_3R9Duz3El1JEfat,0
R_30hGSI76uCX5N1X,-2
R_2ykHZJL5aJ6seHR,NA
R_W0QrJu17NWe1WBH,2
R_22yQH122MZ9zQ8U,0
R_3isZzsCU0mgt3SC,0
R_1f7qJf6u7rQtSHM,3
R_1LOjhDxqKtbci19,0
R_puTCCE8AF3hAugV,0
R_OBSyu4v2MNMHJ0B,0
R_3CZWvkkAR877cam,0
R_1dLClN6yekq7L7P,NA
R_12eVaHGOTOilupf,-1
R_0BNISvqUluGLi1P,-3
R_1k0LSjCMo71dY0E,1
R_sU2gO8b9ov0DwTD,-2
R_1OrirFhis2GL18t,0
R_AoLvrOUdHOFS2uR,0
R_2qwPBjiLC6VeChc,0
R_2SjlK4yGrMFPals,0
R_psKMYFKGrrkvVbH,-1
R_12r91G1qYiTLPCV,2
R_brcqHs4GNsU6uIN,-2
R_pGDIxxDKtz9FIqZ,0
R_tStcHKv5lLonUwp,-3
R_TkpNcYF7mlkP70Z,2
R_22s6THcLqHQRmVv,0
R_29t9OHz6BQTk0Rn,-3
R_3EnAAJ6jU8jL0Zk,2
R_1eFeRXsDCwONsLj,-2
R_Ap2FqCn55uVZFxn,1
R_2f9i5DJwLrMpGRB,0
R_2DSrO7JHc4gLNKC,-1
R_DMlfuak8mXmPJMB,-2
R_xa7okJs6X39ZzEt,2
R_3hAfs0W24kOklOS,-1
R_2rNFedvo8bZcRwr,3
R_10Yqt32zh0pn1ei,-3
R_1KeBbnAhx8iyCSO,3
R_2EfKFCB9RcalbBH,2
R_1psAApbErIiNAYG,0
R_XMRzMKX4qWOGDzX,-3
R_AcVCudksCWzyKWZ,-2
R_2CfwM3hDRir4Dhu,NA
R_2zdtQsFfztA4DwL,0
R_2coWugMTawM2DUU,-2
R_u33QM7kb8DPsKfn,NA
R_2QuMEs71dnasNVG,3
R_e2GUEoEa5NCsnTj,2
R_1ie4yaz1vhSnkN3,0
R_wWZKyPpQo6GEzC1,1
R_DBLwvf8ZbbU2vYd,-2
R_2aIDECQ0kZnd5BQ,-1
R_1BQVCdhxZd33hUu,0
R_3etpECZ3lCODoWg,NA
R_27BUxkOMvpmaCEh,0
R_1GVpBSVmrneoQza,0
R_ueVcW9YQ4W2QD29,3
R_27sqiKugW7KiGNU,1
R_3O6pslJQqdSzknF,2
R_1fZeuCozvSeIVoI,-2
R_2BkEW9VLsEjRSgN,0
R_3D6gI3S4NiuVvOf,-2
R_24l7pqzhkQ8u0Ur,0
R_1QrpfdqBqe6EJYr,-1
R_2ONkJC7QZAttVU6,-3
R_1GU2OGIcfEbHc5M,-3
R_1pxjg2mRBgJrCIX,0
R_xrxwR4EPOVQuDiV,3
R_3hDsaqA8CZhCVNR,3
R_22Lksno94mqn3Ft,1
R_2P73QC0M1MdRxWh,0
R_RrCl933xEpG62zf,0
R_2xYknSEo9gWCqlK,1
R_ylumLQnFVHknfOx,-1
R_zUzbTdgEenP2qhr,1
R_3KD5Ua4puRWXP4t,0
R_SP1TEzqBQVwFVux,2
R_32QPWXqOEVfCa9A,2
R_xl5xmmOXBjveGAx,-2
R_2EnMfC05BsuMc5Z,0
R_1oFifqfSeJPxesi,1
R_zd9wpsdlOF0OTpD,3
R_3D13io370OGW1DV,0
R_zbPCW3H1uRvpF4Z,-1
R_1Ng0gvH0bjYcsXs,0
R_2VrLEfWJEgbM4ZN,1
R_qJcckSCOJRqgDFn,3
R_10HuPszL4bIE6LN,-2
R_1K6XRA4QGscpfbY,-2
R_24CBi6SGdmFpR17,1
R_125p0lKA2ok7rhx,0
R_3siVk5Xi4sEpyVw,2
R_U9eX1G7V2deJSvL,-2
R_1EgpJacdOl259jk,-3
R_29bKUNJOwmoLUcH,2
R_pQ4xVuNLaAEwAAp,0
R_2zC5dLnLvMtQC3L,0
R_2DOAo3yet0WmN0d,2
R_1mrA8SY07dqHSdM,-3
R_1kHzrbXEzAEld2w,-1
R_2dpaP4COHl9R0Pj,0
R_31zoNQY1KifKzZs,-2
R_ZqSDjuM9oIC3XBT,-2
R_3pmQtJpojcKXfgx,-1
R_3ewb0chZS9KCOK1,-1
R_yJGBfGHMBKgpztn,1
R_1PTNbmLVeEL5Mu4,-2
R_10Gf8cwhGVwsZg4,-1
R_PAqOl4mwUmYvBUR,0
R_vPNcGBFbXs58KZj,0
R_NWm6rEI2hFyY8wx,0
R_3EhYHAfnbBo1MjA,0
R_12g7scb16suqJym,NA
R_XCjblq1OnwRBjpv,1
R_3hDs4q97iuH86tq,2
R_12Qo1JpUQtGft0T,0
R_1IvcGC685eXHcNr,-3
R_1jGS1pIOlOeaefj,-1
R_3Gp8G3S7qtA0eAL,-2
R_OxJiEWBUXVeEc81,3
R_cD8GTCyvGXUSabv,-2
R_1LvNZalx1oE7tCU,2
R_CdDxHgUVFvOlqj7,1
R_2cvGgcV766oQJ5F,0
R_rjrQdUPqw2PzN7j,1
R_3imsKrkM7MW3q7a,0
R_1HoRdTtBmABUG1b,0
R_qxUH4zrOl146BeV,-1
R_Cjnq2H1j36OZUMF,1
R_2f88eioKD9lkdUv,1
