ResponseId,groups_4_Ideology
R_30dk6wdup0rU3fY,Moderate
R_33BeyoX9XNMMGjf,Conservative
R_3Dnl1RG1xwcLHoH,Liberal
R_3fYK2X9GZLna7m9,Moderate
R_3JqGYdN07AFVzOf,Moderate
R_3kdJKfY0D5JS14E,Liberal
R_3MMxnc56LmhY4RS,Conservative
R_3MQEoeRbDGA91jx,Conservative
R_3nvI4CCZMtctX2Y,Liberal
R_3P7x5JWi3Xcbsqi,Liberal
R_6nz7dRuVVuGySgF,Liberal
R_AA1Z5Z5ClZnb1UB,Liberal
R_BsUGDA4VJ2pGG4h,Conservative
R_D5Hy9CjPZ4vqVSp,Liberal
R_DM1q4o4318oGk0N,Liberal
R_dpoPrNWvRBYVUTD,Conservative
R_pATeaxObis60lSF,Moderate
R_qONgB05UkJrDcGZ,Moderate
R_rcgF4h6LylUXPUd,Liberal
R_RFCL5PXffVqqBwJ,Liberal
R_SHIu8anABwVwNMZ,Conservative
R_Xk0MRdwbgp1NYiZ,Conservative
R_yvC70z3UNI2XVmN,Moderate
R_0keCk9coMMwU5l7,Liberal
R_12Kn34bmiCczsIe,Liberal
R_12yuOZ4NAmwedep,Moderate
R_12zCrmxldBqmADN,Liberal
R_1Cl2VC219fy4TG9,Moderate
R_1dsghXaQe7bEaf6,Conservative
R_1F9AhzaOGVVYk7N,Moderate
R_1gM7t0U8Q3BvsgB,Liberal
R_1Hhi6x2wmvepUp9,Moderate
R_1ImXoxZfXwwTiWl,Conservative
R_1itvyDEPJY3euvV,Liberal
R_1j7zNh0lrJO1kiG,Liberal
R_1jrH8MMHgTNb3Xq,Liberal
R_1liat7bJpOOMtUU,Moderate
R_1lnjuO7yA39frAB,Liberal
R_1Ns3K9AubKdFC5e,Moderate
R_1PUE5O62B2SegVZ,Liberal
R_1rqaciRd2rSa5Zs,Conservative
R_1TUogxYTPZGlzq1,Conservative
R_25Fx454272R4O5h,Conservative
R_28AnunyBrPgx8Ri,Liberal
R_2Bao65JvQxnBPo8,Liberal
R_2ckqkvLpdX6NkZL,Liberal
R_2f0PeC9xrqHzB5b,Moderate
R_2mcS8oFyA8RIopj,Liberal
R_2q46cBzIiH3UPNG,Liberal
R_2QEC031VOr8eEaZ,Conservative
R_2sGvyvdHbUmZ02Z,Liberal
R_2SiCowkyzwMvvUc,Liberal
R_2uR1RbFuYGgHC8X,Conservative
R_2uwGc0bvRkpfTPW,Moderate
R_2wAY65Jm7rGQxRm,Conservative
R_2X6sKkACylcxXHQ,Liberal
R_2ydX9PxdiAV0gze,Conservative
R_2zhZLzCUshZNDoa,Conservative
R_31c8VvP4rJm1FoS,Moderate
R_3ad89r6x5jLTSkF,Conservative
R_3EsCDZ0ffTsZDvU,Conservative
R_3fuuOdmP8IHXXHd,Liberal
R_3haapAxXxNrDZmS,Conservative
R_3HN6w67FhcM7wNU,Conservative
R_3HvrN2f1bAWpepI,Conservative
R_3INXH8b2PS10dln,Liberal
R_3iyXMkanZoHNaEF,Liberal
R_3J5iitaYNZ2juP7,Conservative
R_3JDel3qSSVb5I32,Liberal
R_3JyAWFBRifYY0DQ,Moderate
R_3KCKlK9lv49effq,Moderate
R_3kFaWM0d8X39EHg,Liberal
R_3KoQtZqxlX0Pfa5,Liberal
R_3lGjAKfN4P0IuMF,Conservative
R_3lVQIaowphbSIWl,Conservative
R_3LX4uMsxOPfbvtT,Liberal
R_3MGmWw5E9wgDK87,Conservative
R_3n74dnWFTqPgUNM,Conservative
R_3oSMw1ctFL9u5QM,Conservative
R_3qPdF3iwRVUWADv,Liberal
R_3qroUici3M5Gq56,Liberal
R_3qU2zh24Ls8Az1A,Liberal
R_3R3q4l5p8OAVGxU,Conservative
R_3saGAKPbQuKrOg5,Moderate
R_42u9Za7RrBEl2c9,Moderate
R_5iPCik5wxLtfBtv,Liberal
R_88R9wCqgQbrpEGt,Conservative
R_8jGHqc1zMaychSp,Liberal
R_ANdE2FoZqjsm1Il,Conservative
R_b1xqVVKIaFJjGtH,Moderate
R_b28dObsdUEUKfrr,Moderate
R_bDaZqRAoU0BpsuR,Conservative
R_bskA4EY54DPOEaB,Conservative
R_cvUYn17dmtOBKyB,Conservative
R_NXwVIucKBLa4dP3,Liberal
R_OAPMqhkNtVuem4h,Conservative
R_OGRxxdxvs8zwwCd,Moderate
R_PNyxtExht77SczD,Conservative
R_QmEgpaHZFkFLQlP,Liberal
R_rpcFNUESvyFCHst,Conservative
R_RssJ3KxKu4TEXKN,Conservative
R_s7El9nYpJExsQYF,Liberal
R_saOPuLYOXwBf6Mx,Liberal
R_ST8KPXzlP9slk7T,Moderate
R_uh8ehSDNeIFebYt,Liberal
R_umNZlidvQAp3PWx,Conservative
R_vHOBRBgZt0tdsR3,Conservative
R_VKgOAwQNm35iBqN,Conservative
R_wYqy28PtpoKys1P,Moderate
R_xEeQpSmKfXJFMw9,Moderate
R_XM6WITRk9ItxUVX,Liberal
R_xxBIPXll9cv8skV,Liberal
R_yIT4AvC8OTk6d2h,Liberal
R_yUVQTkGMumcJmBb,Moderate
R_ZKPyrIM3fhnsZfH,Conservative
R_0ilMeEkp8f8eRJ7,Conservative
R_10CmDSU4DD5D9Xf,Liberal
R_110ZUSS1THz3gx5,Moderate
R_124pKC1XXZs4IMD,Conservative
R_1CBX3DzxfYEoiZ0,Conservative
R_1CxV9IjSvEqwjzS,Conservative
R_1dnN3CoV0sEMGVE,Liberal
R_1eJfNGmx5Y0mzWI,Conservative
R_1F96HD89xMS18pL,Liberal
R_1FbKOnfZ3mICgWF,Liberal
R_1FyL2WMo00auovJ,Conservative
R_1I3Efo7ZDBk94j1,Conservative
R_1JY2yIQRaZ4opKt,Liberal
R_1kRqfbmCGE0OGU3,Moderate
R_1M04k1vEMD9sGNL,Liberal
R_1M0WomngKrRENGI,Conservative
R_1mf5xdLJQf4JKTJ,Liberal
R_1mw7fHbSBjyhbkP,Conservative
R_1mz7mQg6rdRHRGj,Liberal
R_1N1YIqT3SPTIN1m,Liberal
R_1Nk97c5HA3KoxMW,Moderate
R_1oFnUMPngZ5HPA8,Liberal
R_1QbWrO8LNnRwYdL,Conservative
R_210qdmpj97nh58k,Conservative
R_26fHRAnFMpjusWn,Liberal
R_28IN2c2vqqY7PtO,Liberal
R_28SD43AXnGLSOWD,Liberal
R_29cc0m6brfzIftj,Liberal
R_2aemCrJQQuuaEwQ,Conservative
R_2aeRkdTL0kjzjZ9,Moderate
R_2BbToKgdOa3KPYc,None
R_2BrFFcpSaQ2qL6C,Liberal
R_2dossbJ4Gjxm3C8,Conservative
R_2EFEBlkTIUia8Wi,Liberal
R_2EH02RhiOmwz3MN,Liberal
R_2f7Dxh5Yheldo2g,None
R_2pMQNo3E2EhmIrW,Liberal
R_2q4VcH13UlJ2MF6,Liberal
R_2QKECmMKQTUTZMy,Conservative
R_2RaJBQG0iVYMEXJ,Liberal
R_2rDAnLPVB11WSaE,Conservative
R_2Sxa1lwlB9WqZvb,Moderate
R_2uR4Mgw3PPkyoLU,Conservative
R_2xQbKqWmVgDjbIl,Conservative
R_2YaYvhQ5hiQz2KJ,Conservative
R_2Yfi0HITRzguF2L,Conservative
R_2zT6z4MbHGszJNy,Conservative
R_30hFrknHSzNbkAK,Moderate
R_33DTOkN8WBYqgzc,Liberal
R_3CKkoV1N2KbDtxh,Liberal
R_3CU6zJcLSdm2yG0,Liberal
R_3DeFowSoCR711ZN,Liberal
R_3EhBonDkzGAn01T,Liberal
R_3fTrO0F1yuQWdu3,Moderate
R_3fw7TZo0LheuX2X,Liberal
R_3HFdNfvvZcbVWN3,Liberal
R_3HM6Wu0803vVGEb,Conservative
R_3HoY1YcGpXeyGm3,Conservative
R_3hzM5jbieRA7DIE,Liberal
R_3NONkutm1Qyno0u,Liberal
R_3oMU0gEfvnhil9Y,Liberal
R_3p3GxQ9s6k8rhNT,Liberal
R_3qI6m5tYdgq4HGU,Liberal
R_3qP9bSuv7EJcsDt,Liberal
R_3Rqfv5EUHeJG4ZD,Liberal
R_6ihljME3sHpEaVb,Liberal
R_879ttEnMTNLmo4V,Conservative
R_AjMwsZ5upV6CC6l,Conservative
R_d1dYtPOTeKJ2HMB,Moderate
R_pfU9qsFl6nglVgR,Conservative
R_pQR3nz7srI2CVKV,Moderate
R_PY5wd4VHYtrHSCJ,Liberal
R_pz848eWh9iVaKch,Liberal
R_PzCYdtgxgjDOugp,Moderate
R_rkkJiZymLOICA7v,Conservative
R_RKpNNyXaPtqoJjz,Liberal
R_s841JvaN347zLHP,Liberal
R_sXsinCgazkxIZHz,Liberal
R_TtkJuzErzcxWD3r,Moderate
R_Tw0dugkLAoK7pIZ,Liberal
R_vdI5iGQky74AfqF,Liberal
R_XsP4ba9tQxrSXSh,Moderate
R_zflPC7kCJlC2AwN,Conservative
R_ZmBPxavcxMIEcLv,Conservative
R_ZpGWtNzfuGoe2LT,Moderate
R_12xacBFD30myNiZ,Conservative
R_1dGGS3fjHTPIeNa,Moderate
R_1hSz0M1k59LEHGQ,Moderate
R_1hXdcp3LpdEytxs,Conservative
R_1IXKia8DOcTBG80,Conservative
R_1Kkd0yBIOBj51KL,Conservative
R_1OOUtBRJTsgJdu4,Moderate
R_22XGa1Fcr3zYEQS,Conservative
R_24f2YqYcKm1F7y4,None
R_264EoyBWyVOZRk4,Conservative
R_28GQQm0b1EgpuTq,Liberal
R_29cCKDPO20oiE9H,Liberal
R_2cnF3cbfGNQcCYl,Moderate
R_2dJT9IaELo9rrX1,Conservative
R_2do3I14IcaKphn5,Conservative
R_2dunNBhxGaBAuqf,Conservative
R_2DZeruErGC0UxAN,Conservative
R_2EbMwHK8uo6c61n,Conservative
R_2OHhnliySGsDGN2,Liberal
R_2pLWPjEOX1lvgZo,Liberal
R_2Si4w4fcTSA4rid,Conservative
R_2tsyqOCvwSnvYGB,Liberal
R_2U2Y4gdtspkw9mU,Conservative
R_2uF0xCIM73b8rgQ,Liberal
R_2urCfSy483qnfs6,Conservative
R_2UVPhYZE6VHVE2l,Liberal
R_2WCmKU4ViN13BYG,Moderate
R_2YJS5j6NVg4jliv,Moderate
R_2YPOBn5qhLjXdts,Conservative
R_2zdA2oVVoNtgtdL,Liberal
R_33kEZs2tnIiXFbQ,Moderate
R_3CVCE05kSa0jk7W,Moderate
R_3EmSqPx3YNGR6hc,Liberal
R_3feqhugqaYYwLlx,Moderate
R_3h3c8lR9Ul1nE30,Conservative
R_3Hi52z8zMbrTa1c,Liberal
R_3HwgknqxN3CNob6,None
R_3JdRQceff6TIAnh,Conservative
R_3jGay6zo634zY0V,Moderate
R_3k063sXpMqsanNb,Conservative
R_3kAGup0ITGgKZhC,Liberal
R_3Kola9prU5Cn87U,Liberal
R_3lskovMBpQinjLr,Liberal
R_3m2Gp6ZFt5C6DRy,Liberal
R_3oNIreNmDtoiPlj,Liberal
R_3PmN7uPL82L2iHr,Liberal
R_3qm8U1QeEK2kvTR,Moderate
R_3rGly71dviIMYAl,Moderate
R_6x2lhuqmicuHOJX,Moderate
R_8udlrm6FGuUOok9,Liberal
R_9Rbul8f9PBcRc2d,Moderate
R_a4rNIwLj7upyZuV,Moderate
R_DuFCDfdUjBXKc7L,Liberal
R_Oa7m0lKmQiz3Bct,Liberal
R_RxnORA1HeHImF0t,Liberal
R_T1JQffzEQhYEa3L,Liberal
R_UlpQI4c5kmFOM81,Liberal
R_vDFQr0QAhdjLCDf,Liberal
R_zfpFPdC9vAGgxRT,Liberal
R_0qznybEFNQxbgOt,Conservative
R_10HKlUuSWljvrqp,Liberal
R_117sQcp0GuxoSJi,Moderate
R_12i5eDf0NB2NI5K,Conservative
R_1BPYLTwEiMWtkb1,Moderate
R_1C6ZKwgBj0StJwU,Conservative
R_1CyjFN08tCtRUPM,None
R_1EgtX4AKhOHU7SY,Moderate
R_1ePP6M0xrILmcje,Liberal
R_1f1lcPfCp1Os9c1,Liberal
R_1i4LXivIpu7vdr1,Conservative
R_1iebICloigpJcNG,Conservative
R_1K9F5L3BKUsOua6,Conservative
R_1lfB5upbU8O7YfV,Conservative
R_1luiNDjHNMxyf6l,Conservative
R_1LwmPqsZ3VU1MCY,Conservative
R_1mJc44O1JoTUv3O,Liberal
R_1MQkyKlJCdcOCfL,Liberal
R_1mVhYD2WrwXJKJ9,Liberal
R_1mVKCgBSFndXcNM,Liberal
R_1OgcarKXnozj8Hf,Moderate
R_1OrWwRmUOtbPgMp,Moderate
R_1P0Q5sxtr30wamF,Liberal
R_1pFr2EgT5XEN885,Liberal
R_1QuU671mMTHeSVk,Moderate
R_22KXG1ASfl9xfEz,Moderate
R_22t2HIeTMqiaiCa,Conservative
R_22ViTzEFVSwllnP,Liberal
R_23fvz3TGpwRq52c,Liberal
R_23UHYgIKYY7beZ8,Liberal
R_263dRvfYsdO8jbd,Liberal
R_26mQdc8Zux3gJHh,Conservative
R_27BUxX1hrag93bU,Liberal
R_27mzK8fKw0Cbyo4,Conservative
R_2AN0WJrztQOAllS,Liberal
R_2aQwDG2A895VYak,Liberal
R_2axn6JVgiduOlyF,Liberal
R_2B2I0tfdYLLWaDz,Liberal
R_2bPMGVyo9T9t8oP,Liberal
R_2CNwGybcIQnEktJ,Moderate
R_2COKghWcJFaG2QY,Conservative
R_2CrKC2o8rkGy5sI,Liberal
R_2dMFbNQkjManOjV,Liberal
R_2E0RrGQFeT7j4zk,Moderate
R_2PAnNpcbbNdhqR0,Moderate
R_2pPQAmaWmPwb2LX,Moderate
R_2qq6C028YMrog23,Conservative
R_2QxtMjA6QsrBSDr,Liberal
R_2rpusZesPEFARAJ,Liberal
R_2SHA4PAmYMekNQQ,Liberal
R_2sUe8vdpMzWQ6V4,Liberal
R_2tbvkcOyVhwDjb2,Liberal
R_2uBYONSl8Gd3Itq,Conservative
R_2uJJo3vn4MnFN3C,Conservative
R_2v3a8C3nHBKQnBy,Conservative
R_2xQnx0jBQoNdaFL,Conservative
R_2zl0F69loi1ZuKe,Conservative
R_30dHp4iKLTWKLBu,Moderate
R_31BnlMya1nYwVu4,Liberal
R_31YrTcs39YzlWEt,Conservative
R_3CEr4rP4b9ubH7V,Liberal
R_3DbB1HXzP58EhQ3,Conservative
R_3dH3EJY79W5aW1W,Moderate
R_3dVS8YYhX51iWDb,Liberal
R_3e3L1pS99R8qcCE,Liberal
R_3eHpYvbOUXaJABj,Liberal
R_3EL9GaQ4jhW6VFE,Moderate
R_3ezsba9muO8vbFv,Liberal
R_3fN1yaQLQyQ4K3U,Moderate
R_3gTbPk6cj8CguwO,Conservative
R_3HLER1xd2xdblTA,Liberal
R_3I4XfQnYB0IEkNZ,Liberal
R_3jcHGUIE2balYmO,Conservative
R_3JxTg6zHgt6JMLN,Conservative
R_3Kwj6A2aBFbRYDJ,Moderate
R_3lud9cKSaIihlMi,Conservative
R_3lzvqhmsACeCOTx,Conservative
R_3n0i6n1NNgrVPRP,Liberal
R_3png4HpyErO9r8B,Conservative
R_3QXDW8eZ7d73oor,Liberal
R_3QYupCANSk9IRmF,Moderate
R_3rMJTpw2eyXi87h,Liberal
R_3s6zPRuIThij9Ee,Conservative
R_3syUgK2rJa4iFJ5,Conservative
R_55a06OFtpwOUIM1,Conservative
R_9poi1PMOfUlIOVH,Liberal
R_BxL0w0a4wPBU7K1,Moderate
R_Ck0LOwrXY9BBpLz,Liberal
R_D34sAmKvq9ujWTf,Liberal
R_d72CcNq6RUTok0N,Conservative
R_DIApoRkc5XHMSiJ,Moderate
R_ehQbxaYKTXyU6zv,Conservative
R_Oqj8QCrdc0N9E2d,Liberal
R_poSOYUdgYWcWE0x,Liberal
R_pueOnSUiOr8B6Vj,Liberal
R_Q0y3SadbOPnb3Ut,Liberal
R_qOYNC0Fk12NOQtr,Conservative
R_r3jqXmcEcqNve5H,Liberal
R_rcdJVezxSblMALf,Conservative
R_rcFF25UIWNrCLEB,Moderate
R_s7HD2m3E9ynGNLH,Liberal
R_sOqSRGdmizVRIYN,Liberal
R_SPmPHLfa1iJ2v97,Liberal
R_sSDb8askd89uHIZ,Liberal
R_T5ynVswOt2OjVRL,Moderate
R_velIFfia1bfFV8l,Liberal
R_vOk3KIG6Brou7ol,Liberal
R_VWO7dQ95VxSmIyR,Conservative
R_yR7pnvolKnraNK9,Conservative
R_z5YqiZXOR1TESOJ,Liberal
R_10Mj3IzcEoeLtoI,Liberal
R_10uXS2VHPv8QwT0,Conservative
R_12cpK6LbcDAh5cF,Liberal
R_1dgzNXQR5tFcX8U,Liberal
R_1DHa5wlyVrX9LkK,Liberal
R_1DIQAhF9WRKyiUP,Liberal
R_1DOKxc91QhuNuJS,Liberal
R_1DuH5NVkhuRtw3G,Liberal
R_1f7dsEZPriHRlNG,Moderate
R_1f8SXqMHdcLS0Wa,Liberal
R_1geFSnrXFmGcfMv,Liberal
R_1GHvd5WEFcsJ3Ys,Conservative
R_1gSFd7sYpHo0AR2,Liberal
R_1GWFn01x4dKDjqr,Liberal
R_1i23RAZKEeqt4hl,Conservative
R_1IrNVbsDCfEt5rU,Moderate
R_1JJVOK7tvN26grD,Moderate
R_1K6L4Q2pc24G1Ml,Moderate
R_1K8XbmMpKyLuSIc,Conservative
R_1kG2gcOflsYOjFu,Liberal
R_1LCAT1pWT0Um2HN,Moderate
R_1lnRcD683VAABgE,Liberal
R_1ND2nlaNZQ0b1ws,Liberal
R_1nPbTvEH69uKYqP,Liberal
R_1P6oUKE6TXb4BN2,Liberal
R_1QMdymEr9zCULN4,Liberal
R_1QMIbG5bND30gGq,Liberal
R_22M4dHhraNkJTbm,Conservative
R_22sHYT2qe6wPKMT,Liberal
R_27BbOQgu2AjQ74r,Liberal
R_27Vbua6BlvdWCNn,Liberal
R_28BABQlE5kSiNP1,Liberal
R_28UsJmRAJ6sfAGX,Moderate
R_28ZMlpf0YDsTiL6,Conservative
R_29iBuf4skgO7Lm1,Liberal
R_2agYgczjqVoVOkb,Liberal
R_2an9mqmhGE98pm2,Moderate
R_2aqTU4pn8URzs4j,Conservative
R_2ARwAqPUJGlMmb6,Conservative
R_2axlgxy9lAtGo2I,Conservative
R_2bWbrMJ5YGDjkuQ,Liberal
R_2ByQaolAIiNLdUD,Moderate
R_2CrZlVL96NdChij,Liberal
R_2Csr3pm3VIJZzX3,Conservative
R_2DNZzcW1wVwK0Mv,Moderate
R_2EAaNc4rUmM3wRA,Liberal
R_2EDY652bW16QN6p,Liberal
R_2EFUY9X6CrvHDNO,Conservative
R_2EuFVzXJ1SB5qIA,Conservative
R_2fJT2zLbqpXeQF2,Moderate
R_2OGubozOACUVNzK,Conservative
R_2qCMAEpC6WqLmGd,Moderate
R_2R9UxXuHmlqLvVD,Moderate
R_2sRu7h4WKSgko7q,Liberal
R_2Tn2f1ZZbBPjliO,Liberal
R_2TuSqArlyjt9FkA,Liberal
R_2UgBqONhL5IMuhf,Liberal
R_2v05VX2iwVVA22t,Liberal
R_2wcPqRnMTtiagpL,Conservative
R_2XpTUW1Q1DJ81Qz,Conservative
R_2YF00a3jAtdNuZn,Conservative
R_2YwSdZiA0B8D1tm,Liberal
R_2YyAdUXFNqcqLDO,Moderate
R_2zD8SZT04iuZjF7,Liberal
R_2zNKe2d0HZrJ7Hj,Liberal
R_30o8XLd1vjEw2W1,Conservative
R_30qkuoigNtSaIrn,Liberal
R_31dbquEcAk38z6l,Conservative
R_31gcCpUiJdYuFoK,Conservative
R_31h3lUBXNRhLCHC,Liberal
R_31Nn21m8zBhzoi4,Moderate
R_32Xy0hY7kuzAAqZ,Liberal
R_3DBzXq2vDCco6Ax,Liberal
R_3dKhrQp9xnOhuaO,Liberal
R_3dLml8UnXHcoUfr,Liberal
R_3ekUxYRGBTGVP9G,Moderate
R_3HB3Vygkw5ynE6t,Liberal
R_3hoKfysUCKykvnv,Liberal
R_3I5cUs19K0EHf5S,Liberal
R_3iVGw3PiCbJqsLV,Conservative
R_3Jh0XrKYbR21Sql,Moderate
R_3jTN3Gxfa6hRGr6,Conservative
R_3jZPjopixiayZXH,Conservative
R_3k57sKfHih8G91Z,Liberal
R_3kAqnSWHubk8FnY,Liberal
R_3KPVfyQpNw9rYwI,Conservative
R_3lSMKcqEpRJpYS3,Liberal
R_3LZJnYsB4f4X5iK,Liberal
R_3MaGPUlGIkyiJkQ,Liberal
R_3O0RnvX8wuqkqiL,Conservative
R_3oA7BWUslXhSD5p,Liberal
R_3oMwCG1qil1uVj7,Moderate
R_3PGKZwTTEtGp5ak,Liberal
R_3qlj6QrHaGc63xn,Conservative
R_3qpL4dnIcBbP95D,Conservative
R_3qQhPf0eRl1nAr0,Liberal
R_3QRynj5U22zhSSS,Liberal
R_3R94fw7aKJlwwXE,Moderate
R_3saF8BiB5UGALE3,Conservative
R_3ser1QBFeGNg1pf,Moderate
R_50XxXPs1nnhuXFn,Liberal
R_7OpsVb4BvZXyJah,Liberal
R_8J1hwt5mO6hdEqt,Conservative
R_9MmrWCsRZlJ6H8l,Conservative
R_9nyBWJfP5Vx7g77,Conservative
R_AHgN9e3qvERalTb,Conservative
R_AznXAc61Y03ndpT,Liberal
R_BY8MguiI0WZ0k6t,Conservative
R_cIpj4yWjCf7XrlT,Liberal
R_egJjggJffFb9Oxz,Conservative
R_pLZPn7S4m49127L,Conservative
R_qEFTVayaqoclZZv,Moderate
R_qUCJ4fYefSVfZGV,Liberal
R_RblZ3sAivEFfZnj,Liberal
R_RV9XJK5e1tcRHxf,None
R_UiKnmFH5igtQbxn,Conservative
R_UKrNzqRkt9vVXOx,Liberal
R_vMOjwnLKPJZYosV,Moderate
R_WuF15LJUROkpSpj,Liberal
R_yPDb0R7GC3N8BsB,Liberal
R_094hdlKebLLsjSx,Liberal
R_0jouUzoUQbV149b,Liberal
R_0pjFSCYu6LjbkM9,Liberal
R_11iIzmekEYOClpU,Conservative
R_11jSiUAGVGTsssN,Liberal
R_123x6KNexK0uaGl,Moderate
R_125WDcqkugCJIEh,Moderate
R_12DM6pTGFtNrJ89,Moderate
R_12M5gOCsYAtvl6j,Moderate
R_1DCNcEKUsanXVZw,Moderate
R_1dGkz81XrPt9TuL,Liberal
R_1dMoUNGlsKgorxA,Conservative
R_1dnW2cuubRDuhho,Conservative
R_1DZ7aIeqS79ySbK,Moderate
R_1dzBpWHUrfZ5gBa,Liberal
R_1E6ZCA0z0QWxAI0,Liberal
R_1FE87IGbUdy2Jtu,Liberal
R_1FensFSyJfo9i0x,Conservative
R_1FKyac7FAsyj4WI,Moderate
R_1GUlybYC7qmRw9r,Liberal
R_1HqN0uqjpiYRioE,Conservative
R_1LG3dZALZifBGtR,Liberal
R_1msByGg0fB9tTIN,Conservative
R_1MXniyCVVxPdcG4,Liberal
R_1NCWxHCjEO8aPov,Liberal
R_1qhemus0OAucTXO,Liberal
R_1QmE47QcGQFsPrk,Conservative
R_1QnL2oj9gvfDUxT,Liberal
R_1rrExpw1WKCJeKi,Conservative
R_21hMwDmJDMiS0uC,Moderate
R_24l1NJJi0Ru7r55,Liberal
R_26hwQzGdByR8jrf,Liberal
R_2aa7HOT6K1oQEdZ,Liberal
R_2aK5PmtJSmo09ub,Liberal
R_2Ck2jkuWbE2t3GZ,Conservative
R_2CpOHhzDzSrgnmB,Liberal
R_2CQao9FVnz96OLA,Liberal
R_2fAS9IPRWJGIkLa,Conservative
R_2OQ2pefb9q6OERX,Liberal
R_2PaK7f0IwYXJlol,Liberal
R_2Pp9e88mbuXqBoo,Liberal
R_2pQ4XTelsZgXQHa,Moderate
R_2rPcnIXXh6fLjI9,Liberal
R_2rqsut5qPIF6aDX,Liberal
R_2scJwrVoSmTCK7j,Liberal
R_2TLAzXRcVOrmB8i,Liberal
R_2U9FkGQyO9fT7RB,Conservative
R_2uwH42GOEMHY6ZO,Conservative
R_2VqKL1rxtS4HxJi,Moderate
R_2w63OapDzozYwrB,Conservative
R_2WuPVfkV0QDEChY,Moderate
R_2X4CyHVdqPAJnW9,Moderate
R_2Xmwt4yWoLJeS0S,Conservative
R_2YgetbCrvCbFmwq,Liberal
R_2YwSem6XwtGTWUA,Conservative
R_2zBajtgAIfPzTp9,Liberal
R_2zhz9QPZBTfC7HC,Conservative
R_2zi6GWAZn5lkuC5,Liberal
R_2zptpLhMfqXT4Hw,Liberal
R_2zvBYXmg4W4d5Kg,Conservative
R_2zzHEzmJBEIR1Fm,Liberal
R_31d5juCyl7Y5xE7,Moderate
R_31LRyOfEop86DzT,Liberal
R_3EDMJ8iyYUjlAiy,Liberal
R_3fDJeePqPCBrmK5,Liberal
R_3GjfWp5kLuDsL7Z,Liberal
R_3Gq6ZDKfbU7iwj9,Liberal
R_3gUvpCoA76vpdCm,Conservative
R_3GwbqeF2iJyxtuE,Liberal
R_3hflO6CUX1SQjX3,Moderate
R_3hxwJYy8q1N6nOE,Liberal
R_3JITpgaAUXUc43R,Liberal
R_3JKI1LklojACLOz,Conservative
R_3JkmJID0oXWgcV1,Moderate
R_3JtppXeeVQmxLE1,Liberal
R_3JwJqRPX2K8xAVJ,Conservative
R_3k4XCYkbp8l64zr,Liberal
R_3kjj68m44Hi57TR,Liberal
R_3lDDcEd2BzntWTd,Moderate
R_3ml4kv5QCSrBphT,Moderate
R_3nCcM9HzwmJavIh,Liberal
R_3NCcmIXbgUrGWYc,Moderate
R_3qEZ4gY7exwzqfn,Conservative
R_3Rq3AvZfgVgIxtR,Liberal
R_3s1F58Hnw4C8u7H,Liberal
R_5omMl8t26mW2Wdj,Conservative
R_6EW7JhstOYlEbzX,Conservative
R_CjhEONEI8rTzSDL,Conservative
R_daKpuweK6Ozr1sd,None
R_dgRiMtIcb5e3dKN,Moderate
R_eFCqAUNyTo9EFA5,Liberal
R_O9dP6deUl2tY99L,Conservative
R_oXJIe9usUGUvTGx,Liberal
R_pE2aj5JaE1AMrPb,Conservative
R_Q4Z6YPaJtj3NAo9,Moderate
R_qFnrknKDo5XkY2l,Conservative
R_r8EbPfgMVeoU28V,Moderate
R_RgEd6pM5IprZK6t,Liberal
R_sMB4gZiHPksvO4F,Liberal
R_sMDupZG7IvODXFf,Conservative
R_SOuf0ssuRtgkYXT,Moderate
R_T7xTzqonShONtqV,Moderate
R_UFr1lD3qpj3aaHv,Conservative
R_UMBfxEwRgmQJvm9,Moderate
R_ut7PYVuEiSIxnrj,Conservative
R_uzikhJAgjPcdZYZ,Liberal
R_XZI6SQfQMq05udX,Liberal
R_ZgiKmRz1a1QVkIx,Moderate
R_zU1N0A0ClXdi1q1,Liberal
R_0cWH5gGFiGhDnLr,Conservative
R_0kPS2ps5CZ4ueDn,Conservative
R_11ipxSf7zLY6Jci,Liberal
R_1Cxa2P5Rbcl47sJ,Liberal
R_1dLAImyNwVDQmIs,Moderate
R_1eWVbkaD0eXYGRJ,Conservative
R_1FCHqrKjtdxO0j9,Liberal
R_1hBdqEu9XzPCoYV,Liberal
R_1hQBxvepZcQ6193,Liberal
R_1IBhOCq5DYH0aid,Liberal
R_1IF3Q9QNmU4LJvA,Liberal
R_1imma6vGeHhENoi,Liberal
R_1IuuJFNTG3WU4eK,Liberal
R_1k0rRDMdNcnpTo2,Liberal
R_1Kd3iOHFAN0kdDf,Liberal
R_1kY37bOsK83AdHC,Liberal
R_1luwcWITTXmqjpD,Liberal
R_1MStInseAV9TSqt,Moderate
R_1nMTIFldzrHbjxs,Moderate
R_1NqsBMaXxZuuGT0,Liberal
R_1oBEQ8bbt7W5ErR,Liberal
R_1PRZRyGZZwQF6FH,Liberal
R_1rH3jiJn0fJmpBh,Liberal
R_24iMuP00fHK8xVY,Moderate
R_27lixEdbG44DqA7,Liberal
R_27r3jg4e6zDOJnT,Liberal
R_2aEu1GKdpua4zot,Moderate
R_2cqj0FFLvMOIDCF,Moderate
R_2dEyAkvOAuoTIef,Liberal
R_2ePTpyzZp9x3cPh,Moderate
R_2OTI243TmNgDiiN,Moderate
